original_path,original_filename,sha256,bytes,exact_header,row_count,first_exponent,last_exponent,source_revision,migration_disposition,exception_status
../mersenne-prime-search/candidates/SLCMP0.csv,SLCMP0.csv,061c18a86964cba0805793b9c0eaed0430a6fdc858a3c34bf6b5dc1610cd87a6,203441,selection_index_1_based|exponent|public_state|source_status|scheduled_shell_count|tested_opportunity_count|small_sieve_survivor_count|base2_prp_survivor_count|factor_q,1858,143000029,143099969,9df4957c458b68b4363938766052bc2ebb6c5db9,PRESERVED_LEGACY_SCHEMA_EXCEPTION,LEGACY_HEADER_SCHEMA
../mersenne-prime-search/candidates/SLCMP3342.csv,SLCMP3342.csv,271389982b91239e62ee5087ea89a71e0a7dc9b1310a182f485e15d5865f1707,1350540,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4918,977750003,977999941,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3343.csv,SLCMP3343.csv,7e4eae56adcfad1ac7a30f63cb6072b3fd54b00041d3882cbb26de755684c1d8,1373365,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,5001,978000077,978249931,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3344.csv,SLCMP3344.csv,8676ffd4f98c04c37063213ffbf222dc9eda3928af4943025d2fadb6a79bba60,1370890,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4992,978250051,978499997,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3345.csv,SLCMP3345.csv,f2d8123cf299379767ca0d1aebbfce3a447a87fc350e8fd1de3986e421d51775,1347240,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4906,978500009,978749977,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3346.csv,SLCMP3346.csv,8018d0a5dbd43a1075e01d0174d8b8f24b66d135911d3a0ef0e4410a211cfd32,1374190,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,5004,978750037,978999937,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3347.csv,SLCMP3347.csv,03bcbfffad626995200c240a9f24e77a118a65a1f2e27a8b8e2f75be4d4619df,1393440,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,5074,979000019,979249969,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3348.csv,SLCMP3348.csv,8db38eeac691eec5953a9e9322f82e0c1d2212c48a067bc3a58f25f12355581f,1373090,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,5000,979250011,979499971,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3349.csv,SLCMP3349.csv,73d6a4f3c38d271961ce2753ea4be96efa63d6ac8cd4604d7a1fb5fb2c9fae79,1348615,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4911,979500043,979749913,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP335.csv,SLCMP335.csv,3df6f4ca27169c4003670dd42812fc3bfb2b7939964482c733e298bcaced0410,1339049,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4894,226000153,226249993,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3350.csv,SLCMP3350.csv,e320926dad1e2f5db31e552aeb0071f954370932406059d8d2b5c8d7fd928938,1362640,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4962,979750027,979999981,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3351.csv,SLCMP3351.csv,d9c0893d1846ef315595f299f0260d75d0298e386a82de0232f104c3e31a268d,1356590,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4940,980000023,980249987,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3352.csv,SLCMP3352.csv,424d831dc63da61b21628933252cdb73541efcddf09e3dc65107007a35c207a6,1372815,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4999,980250121,980499991,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3353.csv,SLCMP3353.csv,366655ac3d32afdf983ad2f7ba2bd4d1e4ca9c77a0b76e741f1d1ac0ef4d9ae0,1352465,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4925,980500009,980749921,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3354.csv,SLCMP3354.csv,c6ca3e4781f6c2e8e9a43a3fb75c830706e2f5e09491843e16868cdc831248e7,1380515,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,5027,980750039,980999983,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3355.csv,SLCMP3355.csv,19132227c2d01768819c5fef30444637a5eba1ceedc589fe5821b185ba0dd0cb,1387115,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,5051,981000029,981249991,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3356.csv,SLCMP3356.csv,cb7a5dfadb46d642f98adffb5f1985f98e8ccf51009e133e65a40b60c5fc3ba8,1350815,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4919,981250019,981499993,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3357.csv,SLCMP3357.csv,7ca3bb3592a9e8abf7b0d57f394da87e6c8ef4d4e53f6da23771b541d76adb72,1365665,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4973,981500011,981749999,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3358.csv,SLCMP3358.csv,1cc1c6c12e388cbb72c371361794cfb66ef02eb8d7e3373760cf51601f55abf5,1344215,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4895,981750001,981999983,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3359.csv,SLCMP3359.csv,f36aa745579fa453feb06f948481a059a0e08483f7b465ffc68d2e56a4c47e8c,1334865,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4861,982000079,982249963,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP336.csv,SLCMP336.csv,3d9ef2ff6f4b54bd35735076090e78ea7ba67707ce5a4af21cfe159367f507b1,1360966,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4974,226250009,226499989,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3360.csv,SLCMP3360.csv,9b1d0ee6cf9eecdaa70948cfaf26f95d60d289c040e922198f40dc9e26c40379,1381340,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,5030,982250041,982499971,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3361.csv,SLCMP3361.csv,ca8a6a3c54ff8c99aa6acd4f302f4b55f24643df332b599c982e7f62cd8b5f88,1362090,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4960,982500119,982749853,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3362.csv,SLCMP3362.csv,18c40ed82dd44e15a09513beff112bbdf2fab0a523b3763baccf2d637afda163,1385190,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,5044,982750123,982999937,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3363.csv,SLCMP3363.csv,583a117b120475b0e43bebeafcfa2dde98f97f4e277203bd87ab155829ad23bd,1368690,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4984,983000257,983249923,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3364.csv,SLCMP3364.csv,7f6e5d1dc13072ebf92b3b2fccfedbacd4b4065a9e93b99a17fd946a49b4cc44,1367590,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4980,983250013,983499971,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3365.csv,SLCMP3365.csv,a9199a2adb70e4856cf62652390aefd9b1c957c1dfc15768c82531ce6f4587a9,1365940,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4974,983500009,983749891,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3366.csv,SLCMP3366.csv,ffb45b056cbfd14762ca041af1dc53bde316214ebfac94c8b9d9ddb54db2fe3c,1389865,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,5061,983750003,983999993,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3367.csv,SLCMP3367.csv,870109925affaee61527956a7f6095add90ebc1c12a998b079d59fb96958bf43,1364015,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4967,984000011,984249997,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3368.csv,SLCMP3368.csv,eacadfe7aa6e9d923d638673f624cf66e6267c39730987b31f85b0b4131ea213,1354115,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4931,984250187,984499861,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3369.csv,SLCMP3369.csv,0d808e6dab99d3ce7ac0dec553aa0d57d9729f3a1e9001b5cc62dc19e43c335b,1309565,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4769,984500017,984749921,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP337.csv,SLCMP337.csv,fe0fa76971e1edc781aa342974f39e22f86f5a79944af65b82d9980f738258d1,1359870,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4970,226500091,226749997,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3370.csv,SLCMP3370.csv,e1b0ba544fadb041744d94324ea1a42b87c054fd97ec4720dcf0a0c16b58122c,1323040,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4818,984750113,984999929,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3371.csv,SLCMP3371.csv,eed83ccd4b8a16923a1461cc2e6b215752546e4c79b109de7aa82c42b3996b78,1286465,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4685,985000007,985249987,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
../mersenne-prime-search/candidates/SLCMP3372.csv,SLCMP3372.csv,34d4240b8e027cdae567230e56183f86a45449a53264cfc42b60d6872875ca81,1362090,queue_id|queue_rank|shell_survivor_rank|exponent|mersenne_object|screen_status|shell_status|screen_schedule_count|shell_schedule_count|shell_tested_opportunity_count|external_status_at_snapshot|assignment_snapshot_utc|sam_distribution_status|assignee|assignment_utc|result_status|result_reference|notes,4960,985250009,985499993,9df4957c458b68b4363938766052bc2ebb6c5db9,PENDING_CANONICAL_REPARTITION,NONE
